Tweet,Suicide,preprocess
Showcase Quick @ VIP room on Thursday,Not Suicide post,showcase quick vip room thursday
"@Silverlines will keep that in mind, thank you for the tips!",Not Suicide post,mind tip
because of you-Reba Mcentire &amp; Kelly Clarkson,Not Suicide post,reba mcentire kelly clarkson
RT @AdrianXpression: Homophobic parents spew their bigotry and be wondering why they end up with dead ass kids. Keep acting stupid if yâallâ¦,Potential Suicide post ,retweet homophobic parent spew bigotry wondering end dead as kid acting stupid
Casual Tuesday again for train bf...he sat next to me today!! This has to mean I'm going to have a good day,Not Suicide post,casual tuesday train bf sat today good day
@djroxc Welcome to Twitter!!,Not Suicide post,twitter
@louisepb You've come to the right place. I own an office interiors company! How big would you like your desk?,Not Suicide post,place office interior company big desk
"I work hard Ê°áµ Ê·áµÊ³áµË¢ Ê°áµÊ³áµ every day of my life I work 'til I ache in my bones, at the end á´¬áµ áµá´´á´± á´±á´ºá´° á´¼á¶  áµá´´á´± á´°á´¬á´¬á´¬á´¬á´¬á´¬â¦ https://t.co/T8btgG2HTl",Potential Suicide post ,work hard day life work til ache bone end
Going to the toilet cause I have to take a leak for over an hour now.,Not Suicide post,toilet leak hour
RT @babycarebot: It's okay to be proud of your progress even if you're not exactly where you want to be. You're getting there,Not Suicide post,retweet proud progress not
So cut my wrist and black my eyes,Potential Suicide post ,cut wrist black eye
"RT @missmabh: I'm in desperate need of a kidney transplant &amp; need a matching live donor, I'm actually at the end of the road now so need onâ¦",Potential Suicide post ,retweet desperate kidney transplant matching live donor end road
RT @BijinChihiro: 11æ11æ¥ ð¹#BLACKCOVE ðð¬#Family of 80 #dolphins decimated-7 died from stress-48 captured #freedom forever lost-Defenseless #â¦,Potential Suicide post ,retweet decimated died stress captured forever lost defenseless
Millwall v Blackburn travel purchased for live on Sky sports selection. Cant wait to go to the game with value!,Potential Suicide post ,millwall blackburn travel purchased live sky sport selection wait game
"RT @yoonkittys: Happy birthday to my ride or die. I hope you have the best 21st birthday ever I love you so much! Hope you love this, it waâ¦",Not Suicide post,retweet happy birthday ride die hope st birthday love hope love wa
"Morning, Just watching 90210 from last night. Waiting for a text from my friend!",Not Suicide post,morning watching night waiting text friend
@gimmethefife No one should ever be driven to the point of suicide... especially not by those you have done nothing but cared for..,Not Suicide post,driven point suicide not cared
"sooo cool thanks so much, our stuff just shipped so I should have soon. your the best",Not Suicide post,cool stuff shipped
me: âoh my god i want to fuckin die i hate myself im so lonelyâ,Potential Suicide post ,god fuckin die hate lonely
"Oh yeah i forgot... what colour dress should i get for the ball?? The theme is &quot;Las Vegas&quot; , please reply",Not Suicide post,yeah forgot colour dress ball theme la vega reply
@coy0te Good morning! Feeling happier today?,Not Suicide post,good morning feeling happier today
"@Renee3 would I strive for anything but perfection? Come on, I thought you knew me better than that.",Not Suicide post,strive perfection thought knew
I fucking get it that Iâm almost done with the semester but I feel like itâs too much shit I have to do. I feel likâ¦ https://t.co/rmKzCdSSNI,Potential Suicide post ,fucking semester feel shit feel lik
If you want us to believe you want to be an American it would make sense to learn English in less than 20 years. Otâ¦ https://t.co/mamOa6vKqz,Potential Suicide post ,american make sense learn english year ot
@Leela89 was that reply to me or yourself? XD I wouldn't say you make many mistakes,Not Suicide post,reply xd not make mistake
i basically just feel like a prisoner in my own life i just feel like i dont have any strenghth left to get up go outside on a regular basis or finding anything that makes me happy i am just totaly dead inside and fake to be happy,Potential Suicide post ,basically feel prisoner life feel not strenghth left regular basis finding make happy totaly dead inside fake happy
And you can tell me that you're sorry but I don't believe you baby like I did before... You're not sorry',Not Suicide post,not baby not
AFTER EFFECTS HAS FROZEN AND I DID NOT I REPEAT I DID NOT SAVE MY EDIT I WANT TO ACTUALLY FUCKING DIE .... IT TOOKâ¦ https://t.co/yif8DABTQm,Potential Suicide post ,effect frozen not repeat not save edit fucking die
@Da_Funk welcome bro!,Not Suicide post,bro
"@TomFelton Oh, we have &quot;Antiques Roadshow.&quot; It is strangely addictive. It's kind of funny when people find out their junk is worthless",Not Suicide post,antique roadshow strangely addictive kind funny people find junk worthless
@iwoosh i think ive run out of jack bauer jokes or Paul O'Connell ones too,Not Suicide post,run jack bauer joke paul connell
@studiomag http://twitpic.com/2vwii - ooo i remember this one. Picnic on the top of sennen with your burnt sausages,Not Suicide post,remember picnic top sennen burnt sausage
When will !pidgin integrate otr-encryption as a standard component like !adium does? I will really appreciate that!,Not Suicide post,pidgin integrate otr encryption standard component adium
Disneyland was great! ... Got to go and pick up the kitties in a minute ... ?,Not Suicide post,disneyland great pick kitty minute
@xroldx narrated by Dave Smalley.....my hero....this cannot go wrong,Not Suicide post,narrated dave smalley hero wrong
the only thing keeping me alive is gone i guess i could as well kill myself now,Potential Suicide post ,thing keeping alive guess kill
"@MovinThatGearUp,Badlands/Smash Manor,@UltimxteCreator i guess",Potential Suicide post ,badlands smash manor guess
"My idea of hell would be if there were a heaven, i mean i really want to be dead one time..",Potential Suicide post ,idea hell heaven dead time
@mark_uk_ne We know we don't have a Queen.,Not Suicide post,not queen
aj really not wwe champ anymore... I want to die,Potential Suicide post ,aj not wwe champ anymore die
RT @amyadamsnose: please somebody come fucking kill me im so in LOVE!!!!! https://t.co/e13ilxL9XJ,Potential Suicide post ,retweet fucking kill love
"@beelarge ohhhhh um I hope mine comes sooooooooooooooooooon! Does it look goog, give it ere lemme hav a look!",Not Suicide post,um hope mine son goog give ere
whoever replied i cant see it but just kno i said what i said and go see aquaman directed by james wan on dec 21 https://t.co/G1lMtPk12l,Potential Suicide post ,replied kno aquaman directed james wan dec
"@Corning_Futures yo, I live in Jacksonville lets do lunch",Not Suicide post,yo live jacksonville lunch
@sophistifunk aye,Not Suicide post,aye
My grandpas wrist is bleeding really bad he cut it on accident ð©,Potential Suicide post ,grandpa wrist bleeding bad cut accident
"@jasongaunt Yeah, lots of potential. I think they've been working on their own iPhone app for months now How are you mate? Been a while!",Not Suicide post,yeah lot potential working iphone application month mate
RT @BigDaddyJ_WWR: Congratulations on your #WWE Championship win #DanielBryan and the heel turn but youâre going to need more than luck forâ¦,Not Suicide post,retweet congratulation championship win heel turn luck
@hodakotb celebrate my bday on klg's anniversary bday shout out! can't wait to watch!,Not Suicide post,celebrate birthday klg anniversary birthday shout wait watch
my is school comtuper chat makeing,Not Suicide post,school comtuper chat makeing
its crazy cause i shut myself out on two ppl i been down w. soo long ð¯ and ik i love them to death and i would probâ¦,Potential Suicide post ,crazy shut people soo long ik love death prob
Damn I forgot that Spyro has a midnight release and I literally drove past GameStop I hate myself,Potential Suicide post ,damn forgot spyro midnight release literally drove past gamestop hate
New Hip album today. Mine arrives in vinyl next week,Not Suicide post,hip album today mine arrives vinyl week
I'm sitting in Burger King with my whopper on the table in front of me,Not Suicide post,sitting burger king whopper table front
@DarynKagan good afternoon from my part of world - Abu Dhabi (+4.00 GMT),Not Suicide post,good afternoon part world abu dhabi gmt
I deadass hate my damn PSN name. I wish I named myself Powerpuff234 .. There is at least one person in every 2-3 gaâ¦ https://t.co/hKPPloS2WZ,Potential Suicide post ,deadass hate damn psn named powerpuff person ga
@Lerae143 you didn't get the memo because when I told you .. You were most likely INTOXICATED. Not my problem.. But you're welcome,Not Suicide post,not memo told intoxicated not problem
"@holyschmoke fingers are firmly crossed for you, any advice, give me a shout",Not Suicide post,finger firmly crossed advice give shout
I donât want to go back to school rn. I donât want to drive there. I donât want to do this stupid project. I just wâ¦ https://t.co/7TpsU7S7QH,Potential Suicide post ,not back school not drive not stupid project
